   6.33920   6.34005   9.17977  53.40073  53.91799  64.94437  65.20852  72.15533  72.17290  72.17290  74.23832  76.14355  76.70229  76.77196  77.24247  80.22035  80.23580  80.23580  82.98509  85.82260  87.01501  88.36069  91.22124  91.73169  92.92471  96.52850  96.94210  97.58076  98.10979 101.46391 101.92857 102.62691 103.29047 103.32599 106.70455 113.04498 113.32959 113.64170 117.81444 118.17034 118.21568 119.56956 119.59692 119.59692 126.72346 126.75606 127.77104 128.84557 132.18396 132.20850 132.20850 134.13828 135.10620 142.19958 142.78105 143.30534 145.06923 155.26392 160.07387 160.80679 161.53058 162.11305 165.87543 169.92384 176.15939 176.75777 185.27745 186.47054 187.42323 187.86641 190.42471 190.73122 193.93286 214.07510 219.35416 219.35489 221.24475 221.41742 225.61070 225.65373 236.33034 236.63654 236.64958 237.34285 242.90831 243.47417 243.48587 244.80270 246.97975 249.17386 250.59630 250.88263 251.07504 253.80864 253.87700 273.27963 273.46063 273.52432 274.48978 274.57089 274.85544 275.24118 275.39215 275.43527 275.58499 278.43161 279.21948 282.36771 283.08130 283.39554 283.40906 283.40906 285.77463 288.19324 288.20630 288.20630 288.23929 288.30963 288.57504 289.26743 289.87564 290.03888 290.27881 290.28641 291.28516 297.60278 300.26642 303.55505 303.62024 304.99442 317.14630 317.35446 318.06479 347.83853 348.40924 358.07736 358.10236 359.92130 360.14685 370.97275 371.30164 376.25171 385.84998 385.89847 386.11996 386.36490 389.60413 389.74118 389.92230 389.99994 390.18356 390.55499 401.91846 405.46927 406.89777 406.99661 407.60645 425.25589 430.25232 430.36636 437.07990 439.24237 446.64703 446.79214 446.94644 449.14432 449.21661 449.67514 449.85068 450.16739 455.05875 460.98883 462.91095 462.93304 462.93304 464.04938 464.36597 465.55212 467.33063 470.77090 470.79224 470.79224 471.39798 473.39978 473.79340 473.94501 474.19943 474.20004 484.13422 488.90814 490.98123 496.68350 
   5.70739   5.70800   8.26352  53.77737  54.33699  64.58251  64.89293  72.15128  72.16885  72.16885  74.23415  76.10795  76.66491  76.73951  77.20879  80.22478  80.24023  80.24023  83.73794  85.93082  87.10847  88.30237  91.18503  91.78919  92.87119  96.51675  96.93062  97.56737  98.09681 101.53780 101.92502 102.55064 102.72366 103.41691 106.89806 113.04406 113.34713 113.65882 117.84226 117.98289 118.24255 119.56907 119.59644 119.59644 126.72427 126.75607 127.66780 128.74742 132.18390 132.20844 132.20844 134.04720 135.10739 142.17986 142.76199 143.30525 145.06888 155.30679 160.14844 160.88028 161.51309 162.09572 166.41217 170.11479 176.16573 176.76402 185.07297 185.97209 187.44537 187.88882 190.35062 190.65767 193.89919 214.15659 219.32771 219.32806 221.32973 221.50121 225.60562 225.64865 236.65411 236.66705 236.84923 237.54352 242.71498 243.41307 243.42654 244.78236 246.51015 249.17619 250.60699 250.89433 251.08553 253.81511 253.88350 273.27756 273.45856 273.52448 274.48975 274.56915 274.85370 275.24530 275.39288 275.43942 275.58575 278.43109 279.35812 282.36642 283.08127 283.39566 283.40921 283.40921 285.77466 288.19312 288.20618 288.20618 288.23990 288.30856 288.57397 289.27280 289.88013 290.03827 290.27948 290.28577 291.19617 297.60291 300.26620 303.53683 303.63855 304.99622 317.14618 317.35431 318.06406 347.84613 348.41083 358.07556 358.10056 359.92068 360.14627 370.97357 371.30246 376.25171 385.85135 385.89984 386.12000 386.36487 389.60468 389.74442 389.92279 389.99667 390.18414 390.55557 401.91684 405.46899 406.89728 406.99707 407.60599 425.25589 430.25232 430.36636 437.07938 439.24289 446.64685 446.79199 446.94626 449.14444 449.21658 449.67511 449.85077 450.16748 455.05927 460.98883 462.91086 462.93295 462.93295 464.04941 464.36597 465.55179 467.33066 470.77100 470.79233 470.79233 471.39725 473.39966 473.79343 473.94522 474.19949 474.20010 484.13422 488.90833 490.98157 496.68350 
   5.07490   5.07533   7.34670  54.13417  54.73947  64.23122  64.59084  72.14763  72.16520  72.16520  74.23039  76.07585  76.63120  76.71023  77.17840  80.22880  80.24425  80.24425  84.46619  86.03268  87.19373  88.24516  91.15102  91.84668  92.81731  96.50611  96.92023  97.55526  98.08508 101.60479 101.83409 101.92180 102.81161 103.49953 107.07847 113.04324 113.36300 113.67430 117.80790 117.86747 118.26688 119.56863 119.59599 119.59599 126.72498 126.75610 127.57402 128.65831 132.18385 132.20839 132.20839 133.96477 135.10847 142.16197 142.74472 143.30518 145.06856 155.34555 160.21593 160.94679 161.49728 162.08003 166.91704 170.29118 176.17146 176.76970 184.88449 185.50143 187.46541 187.90913 190.28355 190.59109 193.86871 214.22998 219.30379 219.30379 221.40677 221.57715 225.60101 225.64406 236.67001 236.68285 237.36157 237.73866 242.52660 243.35760 243.37268 244.76392 246.04184 249.17830 250.61656 250.90480 251.09486 253.82098 253.88937 273.27567 273.45667 273.52460 274.48975 274.56757 274.85211 275.24905 275.39359 275.44321 275.58643 278.43060 279.48438 282.36530 283.08121 283.39578 283.40933 283.40933 285.77466 288.19299 288.20605 288.20605 288.24045 288.30759 288.57303 289.27762 289.88431 290.03772 290.28009 290.28522 291.11435 297.60300 300.26605 303.52029 303.65503 304.99783 317.14609 317.35416 318.06339 347.85303 348.41229 358.07394 358.09891 359.92014 360.14572 370.97427 371.30319 376.25174 385.85260 385.90109 386.12003 386.36484 389.60516 389.74744 389.92325 389.99362 390.18469 390.55612 401.91537 405.46875 406.89685 406.99750 407.60556 425.25589 430.25232 430.36636 437.07892 439.24338 446.64670 446.79187 446.94608 449.14453 449.21655 449.67508 449.85086 450.16757 455.05969 460.98883 462.91077 462.93286 462.93286 464.04941 464.36597 465.55145 467.33066 470.77109 470.79239 470.79239 471.39661 473.39954 473.79349 473.94543 474.19952 474.20013 484.13422 488.90851 490.98187 496.68350 
   4.44181   4.44210   6.42940  54.46764  55.12179  63.89415  64.30573  72.14436  72.16194  72.16194  74.22704  76.04733  76.60125  76.68421  77.15139  80.23238  80.24782  80.24782  85.16321  86.12740  87.27037  88.18983  91.11964  91.90397  92.76324  96.49665  96.91099  97.54447  98.07463 101.14747 101.66460 101.91893 102.89033 103.57345 107.24394 113.04250 113.37714 113.68810 117.64723 117.88995 118.28859 119.56822 119.59559 119.59559 126.72562 126.75611 127.49014 128.57864 132.18381 132.20834 132.20834 133.89131 135.10944 142.14601 142.72929 143.30511 145.06827 155.38005 160.27609 161.00610 161.48320 162.06604 167.38503 170.45149 176.17657 176.77475 184.71355 185.06361 187.48329 187.92723 190.22375 190.53174 193.84154 214.29514 219.28217 219.28247 221.47556 221.64496 225.59689 225.63995 236.68416 236.69688 237.86566 237.92624 242.34515 243.30804 243.32454 244.74744 245.57658 249.18016 250.62500 250.91405 251.10307 253.82622 253.89462 273.27399 273.45499 273.52472 274.48975 274.56616 274.85071 275.25238 275.39420 275.44656 275.58704 278.43018 279.59760 282.36426 283.08118 283.39590 283.40945 283.40945 285.77469 288.19290 288.20596 288.20596 288.24094 288.30670 288.57217 289.28186 289.88809 290.03723 290.28064 290.28470 291.04037 297.60309 300.26587 303.50552 303.66965 304.99927 317.14600 317.35403 318.06277 347.85919 348.41357 358.07248 358.09747 359.91968 360.14526 370.97491 371.30386 376.25174 385.85373 385.90222 386.12006 386.36481 389.60562 389.75021 389.92365 389.99084 390.18515 390.55658 401.91406 405.46851 406.89645 406.99786 407.60516 425.25589 430.25232 430.36636 437.07852 439.24380 446.64655 446.79178 446.94595 449.14465 449.21652 449.67505 449.85092 450.16763 455.06012 460.98883 462.91071 462.93280 462.93280 464.04941 464.36600 465.55118 467.33069 470.77115 470.79248 470.79248 471.39603 473.39944 473.79352 473.94562 474.19955 474.20020 484.13422 488.90869 490.98215 496.68350 
   3.80821   3.80839   5.51168  54.77359  55.47921  63.57599  64.04174  72.14152  72.15910  72.15910  74.22410  76.02245  76.57513  76.66151  77.12784  80.23550  80.25095  80.25095  85.82016  86.21402  87.33796  88.13735  91.09129  91.96078  92.70924  96.48837  96.90292  97.53506  98.06551 100.49957 101.71696 101.91641 102.95940 103.63830 107.39257 113.04185 113.38951 113.70016 117.50277 117.90962 118.30757 119.56788 119.59524 119.59524 126.72619 126.75612 127.41658 128.50880 132.18376 132.20830 132.20830 133.82709 135.11029 142.13202 142.71577 143.30505 145.06802 155.41019 160.32870 161.05798 161.47087 162.05382 167.81041 170.59422 176.18105 176.77916 184.56161 184.66432 187.49892 187.94307 190.17145 190.47983 193.81778 214.35190 219.26326 219.26382 221.53578 221.70435 225.59331 225.63637 236.69650 236.70915 238.10362 238.35880 242.17322 243.26459 243.28233 244.73302 245.11708 249.18179 250.63231 250.92204 251.11015 253.83080 253.89920 273.27252 273.45352 273.52484 274.48972 274.56491 274.84949 275.25531 275.39474 275.44949 275.58759 278.42981 279.69717 282.36337 283.08115 283.39603 283.40955 283.40955 285.77469 288.19281 288.20587 288.20587 288.24133 288.30594 288.57141 289.28552 289.89145 290.03680 290.28113 290.28427 290.97482 297.60318 300.26575 303.49258 303.68237 305.00052 317.14590 317.35394 318.06226 347.86456 348.41470 358.07123 358.09619 359.91925 360.14484 370.97549 371.30444 376.25177 385.85468 385.90320 386.12009 386.36481 389.60599 389.75266 389.92401 389.98837 390.18558 390.55701 401.91290 405.46832 406.89612 406.99820 407.60483 425.25586 430.25232 430.36636 437.07819 439.24420 446.64642 446.79169 446.94580 449.14471 449.21649 449.67502 449.85098 450.16769 455.06046 460.98883 462.91064 462.93274 462.93274 464.04944 464.36600 465.55093 467.33069 470.77121 470.79254 470.79254 471.39551 473.39935 473.79355 473.94577 474.19958 474.20023 484.13422 488.90881 490.98239 496.68350 
   3.17417   3.17428   4.59360  55.04714  55.80563  63.28281  63.80373  72.13908  72.15667  72.15667  74.22160  76.00130  76.55293  76.64221  77.10781  80.23817  80.25361  80.25361  86.29136  86.42545  87.39605  88.08889  91.06641  92.01674  92.65569  96.48133  96.89603  97.52703  98.05773  99.90199 101.76167 101.91427 103.01849 103.69375 107.52245 113.04130 113.40005 113.71045 117.37642 117.92640 118.32377 119.56758 119.59494 119.59494 126.72667 126.75613 127.35369 128.44911 132.18373 132.20827 132.20827 133.77234 135.11101 142.12009 142.70424 143.30499 145.06781 155.43587 160.37357 161.10222 161.46037 162.04341 168.18692 170.71791 176.18486 176.78293 184.30988 184.43016 187.51225 187.95657 190.12685 190.43555 193.79753 214.40013 219.24715 219.24794 221.58720 221.75504 225.59024 225.63332 236.70703 236.71960 238.26743 238.83661 242.01410 243.22745 243.24626 244.66769 244.72070 249.18317 250.63850 250.92882 251.11612 253.83470 253.90312 273.27127 273.45224 273.52493 274.48972 274.56387 274.84842 275.25778 275.39520 275.45200 275.58804 278.42947 279.78250 282.36261 283.08112 283.39609 283.40964 283.40964 285.77469 288.19272 288.20578 288.20578 288.24170 288.30530 288.57077 289.28864 289.89435 290.03644 290.28152 290.28387 290.91827 297.60324 300.26562 303.48157 303.69321 305.00159 317.14581 317.35385 318.06183 347.86914 348.41568 358.07013 358.09512 359.91888 360.14450 370.97598 371.30496 376.25177 385.85553 385.90402 386.12009 386.36478 389.60632 389.75482 389.92432 389.98621 390.18594 390.55734 401.91193 405.46814 406.89581 406.99847 407.60455 425.25586 430.25232 430.36636 437.07788 439.24451 446.64633 446.79160 446.94571 449.14481 449.21649 449.67499 449.85104 450.16776 455.06076 460.98883 462.91058 462.93268 462.93268 464.04944 464.36600 465.55072 467.33072 470.77127 470.79257 470.79257 471.39508 473.39926 473.79358 473.94589 474.19962 474.20026 484.13422 488.90894 490.98257 496.68350 
   2.53977   2.53982   3.67523  55.28279  56.09342  63.02225  63.59718  72.13708  72.15467  72.15467  74.21954  75.98391  76.53469  76.62634  77.09135  80.24036  80.25580  80.25580  86.35802  86.96409  87.44424  88.04588  91.04541  92.07113  92.60327  96.47553  96.89037  97.52043  98.05134  99.36966 101.79852 101.91251 103.06727 103.73952 107.63176 113.04085 113.40872 113.71891 117.27000 117.94022 118.33711 119.56733 119.59470 119.59470 126.72706 126.75614 127.30180 128.39987 132.18370 132.20824 132.20824 133.72726 135.11160 142.11024 142.69473 143.30496 145.06763 155.45699 160.41051 161.13864 161.45172 162.03484 168.50786 170.82123 176.18800 176.78604 184.00699 184.32051 187.52324 187.96770 190.09013 190.39909 193.78085 214.43974 219.23389 219.23486 221.62959 221.79681 225.58771 225.63080 236.71568 236.72820 238.41341 239.29172 241.87202 243.19682 243.21651 244.23584 244.71054 249.18430 250.64355 250.93436 251.12099 253.83792 253.90634 273.27023 273.45123 273.52499 274.48972 274.56299 274.84756 275.25983 275.39557 275.45407 275.58841 278.42920 279.85312 282.36197 283.08109 283.39618 283.40970 283.40970 285.77469 288.19266 288.20572 288.20572 288.24200 288.30478 288.57025 289.29117 289.89676 290.03613 290.28186 290.28357 290.87125 297.60330 300.26553 303.47247 303.70206 305.00247 317.14578 317.35379 318.06146 347.87292 348.41647 358.06924 358.09424 359.91858 360.14420 370.97635 371.30536 376.25180 385.85620 385.90469 386.12012 386.36478 389.60660 389.75659 389.92456 389.98441 390.18622 390.55765 401.91113 405.46802 406.89557 406.99872 407.60431 425.25586 430.25232 430.36636 437.07764 439.24478 446.64624 446.79153 446.94562 449.14487 449.21646 449.67499 449.85107 450.16779 455.06100 460.98883 462.91055 462.93265 462.93265 464.04944 464.36603 465.55054 467.33072 470.77130 470.79263 470.79263 471.39471 473.39920 473.79361 473.94601 474.19965 474.20029 484.13422 488.90906 490.98276 496.68350 
   1.90508   1.90510   2.75662  55.47467  56.33339  62.80347  63.42796  72.13552  72.15311  72.15311  74.21793  75.97034  76.52045  76.61396  77.07850  80.24208  80.25751  80.25751  86.41239  87.41751  87.48216  88.00989  91.02865  92.12268  92.55327  96.47100  96.88595  97.51527  98.04634  98.92117 101.82735 101.91113 103.10548 103.77537 107.71880 113.04049 113.41550 113.72552 117.18522 117.95103 118.34754 119.56714 119.59451 119.59451 126.72737 126.75615 127.26115 128.36131 132.18367 132.20821 132.20821 133.69202 135.11206 142.10255 142.68730 143.30492 145.06749 155.47350 160.43939 161.16711 161.44496 162.02812 168.76649 170.90294 176.19046 176.78847 183.76237 184.23387 187.53181 187.97639 190.06142 190.37059 193.76782 214.47066 219.22351 219.22466 221.66277 221.82951 225.58574 225.62883 236.72244 236.73491 238.53635 239.71085 241.75215 243.17284 243.19321 243.83479 244.70259 249.18518 250.64749 250.93867 251.12476 253.84042 253.90886 273.26944 273.45041 273.52505 274.48969 274.56232 274.84689 275.26144 275.39584 275.45566 275.58871 278.42902 279.90854 282.36148 283.08105 283.39624 283.40976 283.40976 285.77472 288.19260 288.20566 288.20566 288.24225 288.30435 288.56985 289.29315 289.89865 290.03592 290.28214 290.28333 290.83417 297.60333 300.26547 303.46536 303.70898 305.00317 317.14572 317.35373 318.06119 347.87585 348.41708 358.06854 358.09354 359.91837 360.14398 370.97668 371.30566 376.25180 385.85675 385.90524 386.12012 386.36475 389.60681 389.75803 389.92474 389.98297 390.18646 390.55786 401.91049 405.46790 406.89539 406.99890 407.60413 425.25586 430.25232 430.36636 437.07742 439.24500 446.64615 446.79150 446.94556 449.14490 449.21646 449.67496 449.85110 450.16782 455.06119 460.98883 462.91052 462.93262 462.93262 464.04944 464.36603 465.55042 467.33072 470.77133 470.79266 470.79266 471.39444 473.39917 473.79364 473.94608 474.19968 474.20029 484.13422 488.90912 490.98288 496.68350 
   1.27017   1.27018   1.83784  55.61697  56.51537  62.63663  63.30185  72.13441  72.15199  72.15199  74.21677  75.96062  76.51026  76.60509  77.06930  80.24331  80.25874  80.25874  86.45282  87.50949  87.76443  87.98258  91.01643  92.16875  92.50831  96.46776  96.88278  97.51157  98.04276  98.57777 101.84803 101.91013 103.13293 103.80111 107.78210 113.04024 113.42036 113.73026 117.12352 117.95878 118.35503 119.56700 119.59437 119.59437 126.72759 126.75616 127.23196 128.33363 132.18365 132.20819 132.20819 133.66675 135.11240 142.09703 142.68196 143.30490 145.06740 155.48532 160.46010 161.18755 161.44012 162.02332 168.95656 170.96208 176.19221 176.79021 183.58232 184.17122 187.53798 187.98264 190.04083 190.35014 193.75848 214.49277 219.21608 219.21733 221.68655 221.85297 225.58432 225.62743 236.72728 236.73972 238.63040 240.06956 241.66031 243.15562 243.17648 243.48897 244.69690 249.18581 250.65031 250.94174 251.12744 253.84224 253.91068 273.26886 273.44983 273.52512 274.48969 274.56183 274.84641 275.26257 275.39606 275.45682 275.58893 278.42886 279.94839 282.36115 283.08105 283.39627 283.40979 283.40979 285.77472 288.19257 288.20563 288.20563 288.24240 288.30405 288.56955 289.29456 289.90002 290.03574 290.28232 290.28314 290.80743 297.60336 300.26541 303.46027 303.71396 305.00366 317.14569 317.35367 318.06097 347.87799 348.41754 358.06805 358.09305 359.91818 360.14380 370.97690 371.30591 376.25180 385.85712 385.90561 386.12012 386.36475 389.60696 389.75906 389.92490 389.98193 390.18661 390.55801 401.91006 405.46783 406.89526 406.99902 407.60400 425.25586 430.25232 430.36636 437.07730 439.24515 446.64612 446.79144 446.94550 449.14493 449.21646 449.67496 449.85114 450.16785 455.06134 460.98883 462.91049 462.93259 462.93259 464.04944 464.36603 465.55032 467.33072 470.77136 470.79269 470.79269 471.39423 473.39911 473.79364 473.94614 474.19968 474.20032 484.13422 488.90918 490.98297 496.68350 
   0.63512   0.63512   0.91895  55.70467  56.62953  62.53157  63.22387  72.13373  72.15132  72.15132  74.21608  75.95479  76.50414  76.59976  77.06377  80.24405  80.25948  80.25948  86.47780  87.52599  87.96548  87.98362  91.00901  92.20364  92.47408  96.46581  96.88087  97.50935  98.04060  98.36070 101.86047 101.90953 103.14946 103.81661 107.82056 113.04008 113.42328 113.73312 117.08603 117.96344 118.35953 119.56693 119.59428 119.59428 126.72772 126.75616 127.21439 128.31697 132.18365 132.20819 132.20819 133.65155 135.11259 142.09370 142.67876 143.30489 145.06734 155.49243 160.47255 161.19983 161.43721 162.02043 169.07289 170.99788 176.19327 176.79124 183.47200 184.13332 187.54169 187.98639 190.02844 190.33784 193.75285 214.50607 219.21161 219.21292 221.70088 221.86708 225.58348 225.62657 236.73019 236.74260 238.68979 240.32516 241.60225 243.14526 243.16641 243.24110 244.69347 249.18619 250.65199 250.94359 251.12906 253.84332 253.91176 273.26849 273.44949 273.52515 274.48969 274.56155 274.84610 275.26328 275.39618 275.45752 275.58905 278.42877 279.97241 282.36093 283.08105 283.39630 283.40982 283.40982 285.77472 288.19257 288.20563 288.20563 288.24252 288.30386 288.56937 289.29538 289.90085 290.03564 290.28244 290.28305 290.79126 297.60339 300.26538 303.45718 303.71692 305.00397 317.14566 317.35364 318.06085 347.87924 348.41779 358.06775 358.09274 359.91809 360.14371 370.97702 371.30603 376.25180 385.85736 385.90585 386.12012 386.36475 389.60706 389.75967 389.92496 389.98129 390.18671 390.55814 401.90979 405.46777 406.89517 406.99908 407.60391 425.25586 430.25232 430.36633 437.07721 439.24524 446.64609 446.79144 446.94547 449.14496 449.21643 449.67496 449.85117 450.16788 455.06143 460.98883 462.91046 462.93256 462.93256 464.04944 464.36603 465.55026 467.33072 470.77136 470.79269 470.79269 471.39410 473.39911 473.79364 473.94620 474.19968 474.20032 484.13422 488.90921 490.98303 496.68350 
