   6.05003   6.05004   8.75924  50.31333  50.63170  60.47107  60.56177  72.51565  72.58715  73.81315  74.02063  74.66032  74.95493  75.64265  76.86079  77.77474  78.53310  81.54407  83.65229  84.07920  86.08448  86.28172  87.27090  87.52425  88.34180  89.56727  91.67677  92.58984  93.55394  95.86118  96.45887  97.50791  97.74380  98.50436  99.01215 100.11209 100.68401 101.54826 102.66346 103.92589 104.80421 105.87211 107.63869 109.73975 111.11372 112.04251 114.86311 116.53830 119.01642 120.39058 121.89333 122.38169 125.51955 126.78075 127.89532 130.61084 131.20303 132.74680 133.75978 136.21231 143.23387 150.38643 153.11966 156.23911 161.13863 167.47401 171.61497 174.38504 181.39517 186.12419 190.62469 192.18100 194.00024 213.54308 216.38255 217.36569 220.14682 221.07211 222.57753 224.27437 225.61588 227.05362 229.34554 232.28058 234.09711 236.96022 240.77031 242.34161 243.94862 244.77106 248.19090 249.76849 251.36739 253.32431 253.63194 254.84657 256.44708 257.59589 260.43686 262.10730 264.21790 267.56613 269.71368 270.91751 272.56537 273.51422 274.14041 274.65018 275.02264 275.45032 275.79388 277.19095 277.32990 278.67908 279.28336 281.13605 282.70392 283.71347 284.38351 285.19400 285.51465 285.78320 286.16449 286.41171 287.55060 288.00626 288.71820 289.46930 290.17172 290.38699 290.67389 294.75839 295.30170 296.61539 300.89462 307.98581 310.79538 312.95499 326.24219 327.93646 330.85117 348.54807 351.82510 354.51770 365.62817 369.26797 371.62558 375.96133 379.00439 379.85434 382.55429 383.52853 384.11093 384.94647 385.98041 387.40155 387.99652 388.78003 389.70370 391.64343 393.42798 394.94815 396.67328 398.11060 401.69934 403.76459 405.68176 416.40787 419.80371 424.58984 425.29895 427.52209 434.91876 435.96524 438.19666 442.80649 446.24628 449.72867 451.79495 453.49121 456.84650 457.15985 458.78149 460.90286 462.33578 465.06244 466.95917 469.55209 472.44302 475.31781 477.41537 485.44968 
   5.44627   5.44628   7.88415  50.71718  51.05833  60.10431  60.21987  72.50564  72.57012  73.79374  74.01624  74.64811  74.94143  75.71941  77.12431  77.98194  78.55510  81.55967  83.73363  84.18323  86.10001  86.28661  87.26633  87.53490  88.28470  89.52158  91.49036  92.58749  93.33884  95.85087  96.42122  97.56982  97.77123  98.53417  99.05566 100.10646 100.72974 101.61845 102.74873 104.03805 104.80050 105.85371 107.60564 109.59834 110.89429 112.01032 114.87193 116.50304 119.00932 120.33482 121.92364 122.35902 125.53083 126.78100 127.91293 130.59778 131.14894 132.77722 133.76070 136.15215 143.27673 150.44058 153.18427 156.27786 161.20763 167.78006 171.61768 174.38528 181.03236 186.04054 190.58624 192.10251 193.95296 213.71072 216.50299 217.51825 220.17241 221.13591 222.52898 224.27629 225.56500 227.01567 229.40506 232.40874 233.98161 236.78348 240.74710 242.20317 243.96564 244.79001 248.21370 249.78369 251.36591 253.32294 253.62579 254.83772 256.47546 257.57843 260.44806 262.09930 264.22778 267.56766 269.74615 270.89670 272.56787 273.51245 274.14255 274.65421 275.02148 275.47885 275.78781 277.20978 277.33844 278.67465 279.27982 281.14789 282.68146 283.71533 284.38492 285.19513 285.51370 285.78299 286.16147 286.41125 287.56509 287.98468 288.69632 289.46515 290.17215 290.38724 290.67935 294.76160 295.30267 296.61411 300.90302 307.98709 310.79245 312.95554 326.24142 327.93652 330.85101 348.54941 351.82523 354.51770 365.62836 369.26804 371.62534 375.96155 379.00369 379.85367 382.55493 383.52893 384.10916 384.94696 385.98105 387.40143 387.99707 388.77887 389.70401 391.64151 393.42966 394.94824 396.67355 398.11163 401.69910 403.76456 405.68204 416.40829 419.80396 424.58987 425.29971 427.52145 434.91821 435.96576 438.19662 442.80646 446.24625 449.72900 451.79498 453.49088 456.84662 457.15945 458.78146 460.90295 462.33560 465.06229 466.95917 469.55212 472.44315 475.31802 477.41568 485.44971 
   4.84211   4.84212   7.00880  51.10573  51.47264  59.74352  59.88670  72.49613  72.55511  73.77568  74.01185  74.62621  74.92069  75.74583  77.24380  78.38642  78.58486  81.57386  83.80756  84.28011  86.11468  86.29041  87.26191  87.54674  88.22849  89.47834  91.23192  92.56892  93.18250  95.84190  96.39245  97.59879  97.81348  98.58404  99.09443 100.09952 100.77121 101.68974 102.84579 104.13091 104.78846 105.84737 107.58559 109.46528 110.66849 111.98650 114.88203 116.47226 119.00252 120.28443 121.94219 122.34863 125.54102 126.78123 127.92925 130.58838 131.09552 132.80623 133.76169 136.09628 143.31567 150.48944 153.24161 156.31281 161.26822 168.07800 171.61995 174.38406 180.68575 185.96660 190.55180 192.03244 193.91025 213.86661 216.61110 217.66135 220.18703 221.19302 222.48743 224.27411 225.51840 226.98120 229.45535 232.54295 233.88921 236.60063 240.72050 242.08044 243.98108 244.80835 248.23436 249.79732 251.36455 253.32141 253.62010 254.82983 256.50217 257.56174 260.45810 262.09210 264.23663 267.56882 269.77679 270.87671 272.57016 273.51086 274.14450 274.65753 275.02020 275.50574 275.78134 277.22598 277.34784 278.67038 279.27664 281.15903 282.66055 283.71698 284.38623 285.19617 285.51279 285.78281 286.15863 286.41092 287.58014 287.96301 288.67651 289.46152 290.17249 290.38745 290.68427 294.76447 295.30356 296.61292 300.91061 307.98825 310.78979 312.95602 326.24075 327.93658 330.85086 348.55063 351.82532 354.51770 365.62851 369.26810 371.62512 375.96176 379.00308 379.85306 382.55551 383.52927 384.10760 384.94739 385.98166 387.40134 387.99759 388.77780 389.70425 391.63980 393.43118 394.94833 396.67380 398.11258 401.69888 403.76453 405.68228 416.40866 419.80417 424.58990 425.30038 427.52087 434.91769 435.96622 438.19656 442.80646 446.24622 449.72928 451.79501 453.49054 456.84674 457.15909 458.78143 460.90305 462.33542 465.06213 466.95917 469.55212 472.44324 475.31821 477.41595 485.44971 
   4.23760   4.23761   6.13321  51.47559  51.87164  59.39172  59.56567  72.48721  72.54216  73.75924  74.00772  74.60296  74.89864  75.74950  77.27491  78.57675  78.93032  81.58665  83.87375  84.36936  86.12879  86.29311  87.25764  87.55956  88.17341  89.43737  90.90883  92.53874  93.08815  95.83446  96.37080  97.60952  97.85533  98.65025  99.12772 100.09029 100.80730 101.76060 102.95388 104.20137 104.76388 105.85703 107.57961 109.34341 110.44149 111.96790 114.89268 116.44571 118.99611 120.23981 121.94894 122.35007 125.55002 126.78143 127.94413 130.58272 131.04372 132.83313 133.76270 136.04535 143.35049 150.53285 153.29184 156.34383 161.32076 168.36287 171.62180 174.38138 180.36018 185.90199 190.52139 191.97072 193.87225 214.00920 216.70695 217.79295 220.19337 221.24179 222.45341 224.26852 225.47675 226.95047 229.49734 232.67155 233.82916 236.41222 240.69087 241.97455 243.99487 244.82556 248.25281 249.80936 251.36331 253.31992 253.61484 254.82291 256.52686 257.54599 260.46701 262.08572 264.24451 267.56970 269.80524 270.85785 272.57224 273.50946 274.14624 274.66025 275.01889 275.53085 275.77451 277.23944 277.35788 278.66635 279.27386 281.16934 282.64139 283.71848 284.38736 285.19714 285.51199 285.78265 286.15601 286.41064 287.59564 287.94147 288.65894 289.45844 290.17282 290.38766 290.68863 294.76703 295.30435 296.61188 300.91736 307.98932 310.78741 312.95645 326.24014 327.93665 330.85074 348.55170 351.82541 354.51767 365.62866 369.26813 371.62491 375.96194 379.00253 379.85251 382.55603 383.52957 384.10617 384.94778 385.98218 387.40125 387.99802 388.77682 389.70450 391.63828 393.43253 394.94839 396.67401 398.11343 401.69867 403.76450 405.68253 416.40900 419.80435 424.58990 425.30099 427.52036 434.91724 435.96664 438.19653 442.80643 446.24622 449.72952 451.79504 453.49023 456.84683 457.15878 458.78140 460.90314 462.33527 465.06198 466.95920 469.55215 472.44330 475.31839 477.41617 485.44971 
   3.63279   3.63280   5.25742  51.82231  52.25110  59.05313  59.26125  72.47898  72.53127  73.74461  74.00401  74.58115  74.87778  75.74358  77.27554  78.59648  79.46380  81.59806  83.93185  84.45046  86.14281  86.29469  87.25350  87.57299  88.11963  89.39780  90.54496  92.50587  93.03907  95.82845  96.35461  97.61272  97.88850  98.72705  99.15535 100.07832 100.83742 101.82922 103.07175 104.24777 104.72498 105.88309 107.58815 109.23589 110.21737 111.95296 114.90326 116.42315 118.99019 120.20119 121.94624 122.36057 125.55775 126.78161 127.95741 130.58073 130.99442 132.85736 133.76369 135.99991 143.38101 150.57072 153.33511 156.37086 161.36557 168.62918 171.62321 174.37735 180.06096 185.84642 190.49500 191.91730 193.83907 214.13699 216.79062 217.91112 220.19391 221.28148 222.42691 224.26048 225.44046 226.92366 229.53203 232.77943 233.81381 236.21915 240.65926 241.88585 244.00694 244.84123 248.26895 249.81978 251.36221 253.31856 253.61002 254.81697 256.54913 257.53149 260.47473 262.08017 264.25134 267.57037 269.83105 270.84045 272.57407 273.50824 274.14777 274.66245 275.01761 275.55402 275.76730 277.25024 277.36819 278.66266 279.27145 281.17868 282.62421 283.71976 284.38840 285.19800 285.51126 285.78250 286.15363 286.41043 287.61142 287.92023 288.64362 289.45581 290.17307 290.38785 290.69247 294.76923 295.30502 296.61096 300.92328 307.99023 310.78534 312.95685 326.23959 327.93668 330.85062 348.55264 351.82550 354.51767 365.62878 369.26819 371.62476 375.96210 379.00204 379.85205 382.55649 383.52985 384.10495 384.94812 385.98264 387.40118 387.99841 388.77600 389.70468 391.63696 393.43369 394.94846 396.67422 398.11417 401.69849 403.76447 405.68271 416.40930 419.80450 424.58994 425.30154 427.51990 434.91684 435.96701 438.19653 442.80643 446.24619 449.72977 451.79507 453.48999 456.84692 457.15851 458.78137 460.90320 462.33514 465.06189 466.95920 469.55215 472.44339 475.31851 477.41638 485.44974 
   3.02772   3.02773   4.38144  52.14005  52.60513  58.73368  58.97927  72.47158  72.52236  73.73194  74.00079  74.56192  74.85924  75.73414  77.26639  78.61019  79.98116  81.60822  83.98155  84.52287  86.15727  86.29504  87.24944  87.58643  88.06736  89.35680  90.17208  92.47689  93.01604  95.82372  96.34256  97.61297  97.91220  98.80768  99.17747 100.06375 100.86152 101.89334 103.19780 104.26807 104.67517 105.92154 107.61060 109.14618 110.00004 111.94087 114.91317 116.40440 118.98488 120.16863 121.93777 122.37614 125.56420 126.78175 127.96894 130.58221 130.94850 132.87851 133.76462 135.96051 143.40707 150.60294 153.37152 156.39383 161.40298 168.87088 171.62419 174.37228 179.79367 185.79971 190.47264 191.87215 193.81081 214.24841 216.86200 218.01408 220.19072 221.31221 222.40736 224.25104 225.40981 226.90092 229.56027 232.85286 233.85367 236.02309 240.62724 241.81396 244.01724 244.85503 248.28275 249.82857 251.36127 253.31740 253.60571 254.81201 256.56876 257.51859 260.48132 262.07547 264.25714 267.57083 269.85388 270.82483 272.57565 273.50723 274.14911 274.66422 275.01648 275.57507 275.75986 277.25861 277.37823 278.65936 279.26941 281.18689 282.60922 283.72086 284.38925 285.19873 285.51065 285.78235 286.15155 286.41025 287.62720 287.89972 288.63062 289.45364 290.17331 290.38800 290.69574 294.77112 295.30563 296.61020 300.92828 307.99100 310.78357 312.95718 326.23914 327.93671 330.85052 348.55347 351.82556 354.51767 365.62888 369.26822 371.62460 375.96225 379.00162 379.85162 382.55688 383.53006 384.10391 384.94839 385.98303 387.40112 387.99875 388.77530 389.70486 391.63583 393.43469 394.94852 396.67438 398.11481 401.69833 403.76443 405.68286 416.40955 419.80466 424.58994 425.30200 427.51953 434.91650 435.96732 438.19650 442.80640 446.24615 449.72995 451.79510 453.48978 456.84698 457.15826 458.78134 460.90326 462.33505 465.06177 466.95920 469.55219 472.44342 475.31863 477.41656 485.44974 
   2.42244   2.42244   3.50533  52.42134  52.92540  58.44168  58.72722  72.46521  72.51531  73.72139  73.99810  74.54580  74.84364  75.72421  77.25494  78.62101  80.45368  81.61739  84.02258  84.58591  86.17277  86.29402  87.24535  87.59895  88.01698  89.30504  89.82867  92.45409  93.00633  95.82008  96.33372  97.61211  97.92823  98.88554  99.19439 100.04742 100.87994 101.95048 103.33006 104.25777 104.62410 105.96537 107.64457 109.07815 109.79393 111.93122 114.92194 116.38928 118.98030 120.14213 121.92694 122.39310 125.56938 126.78188 127.97858 130.58670 130.90698 132.89622 133.76544 135.92761 143.42856 150.62943 153.40117 156.41270 161.43323 169.08151 171.62477 174.36659 179.56413 185.76167 190.45433 191.83524 193.78757 214.34198 216.92094 218.10028 220.18567 221.33482 222.39375 224.24132 225.38486 226.88232 229.58279 232.88907 233.94731 235.82687 240.59689 241.75789 244.02573 244.86668 248.29410 249.83575 251.36049 253.31647 253.60201 254.80800 256.58536 257.50748 260.48669 262.07162 264.26187 267.57117 269.87332 270.81137 272.57697 273.50641 274.15018 274.66559 275.01547 275.59378 275.75232 277.26492 277.38739 278.65656 279.26776 281.19385 282.59668 283.72174 284.38998 285.19934 285.51013 285.78226 286.14981 286.41016 287.64255 287.88037 288.61996 289.45190 290.17349 290.38815 290.69843 294.77267 295.30612 296.60956 300.93243 307.99167 310.78210 312.95743 326.23877 327.93674 330.85046 348.55411 351.82559 354.51767 365.62897 369.26825 371.62448 375.96237 379.00128 379.85132 382.55722 383.53024 384.10303 384.94864 385.98337 387.40106 387.99905 388.77469 389.70502 391.63489 393.43552 394.94855 396.67453 398.11533 401.69821 403.76443 405.68301 416.40973 419.80478 424.58994 425.30237 427.51920 434.91623 435.96756 438.19647 442.80640 446.24615 449.73010 451.79510 453.48959 456.84705 457.15808 458.78134 460.90329 462.33496 465.06171 466.95920 469.55219 472.44348 475.31876 477.41672 485.44974 
   1.81698   1.81698   2.62910  52.65699  53.20048  58.18859  58.51432  72.46003  72.50999  73.71307  73.99598  74.53307  74.83128  75.71541  77.24431  78.62933  80.85735  81.62623  84.05471  84.63853  86.18964  86.29132  87.24118  87.60925  87.96953  89.21344  89.57264  92.43742  93.00295  95.81738  96.32741  97.61097  97.93864  98.95461  99.20648 100.03088 100.89330 101.99812 103.46616 104.21156 104.58388 106.00713 107.68517 109.03588 109.60463 111.92381 114.92917 116.37767 118.97659 120.12164 121.91637 122.40865 125.57334 126.78197 127.98623 130.59332 130.87115 132.91025 133.76611 135.90160 143.44536 150.65009 153.42415 156.42743 161.45654 169.25447 171.62505 174.36095 179.37807 185.73218 190.44008 191.80653 193.76942 214.41637 216.96719 218.16847 220.18024 221.35051 222.38486 224.23241 225.36559 226.86787 229.60002 232.89842 234.07805 235.63591 240.57042 241.71626 244.03236 244.87596 248.30298 249.84134 251.35986 253.31578 253.59898 254.80490 256.59863 257.49850 260.49091 262.06860 264.26559 267.57138 269.88892 270.80045 272.57800 273.50577 274.15103 274.66663 275.01465 275.60974 275.74509 277.26950 277.39511 278.65430 279.26648 281.19940 282.58670 283.72244 284.39053 285.19986 285.50974 285.78217 286.14844 286.41006 287.65680 287.86295 288.61166 289.45053 290.17361 290.38824 290.70053 294.77386 295.30649 296.60907 300.93567 307.99216 310.78098 312.95764 326.23846 327.93677 330.85037 348.55466 351.82565 354.51767 365.62906 369.26825 371.62439 375.96243 379.00101 379.85104 382.55746 383.53040 384.10236 384.94882 385.98361 387.40100 387.99927 388.77423 389.70514 391.63416 393.43616 394.94858 396.67462 398.11572 401.69812 403.76440 405.68311 416.40991 419.80487 424.58994 425.30267 427.51895 434.91602 435.96777 438.19647 442.80640 446.24615 449.73022 451.79514 453.48947 456.84708 457.15793 458.78131 460.90335 462.33487 465.06165 466.95920 469.55219 472.44351 475.31882 477.41684 485.44974 
   1.21139   1.21139   1.75278  52.83652  53.41564  57.98914  58.35103  72.45621  72.50628  73.70705  73.99445  74.52390  74.82235  75.70864  77.23602  78.63525  81.16701  81.63618  84.07777  84.67905  86.20735  86.28667  87.23710  87.61593  87.92796  89.06361  89.45044  92.42617  93.00230  95.81553  96.32318  97.60995  97.94505  99.00943  99.21419 100.01628 100.90224 102.03398 103.60283 104.13142 104.55984 106.04077 107.72472 109.02254 109.44005 111.91855 114.93455 116.36945 118.97384 120.10708 121.90778 122.42091 125.57612 126.78204 127.99176 130.60066 130.84274 132.92039 133.76663 135.88278 143.45741 150.66490 153.44052 156.43797 161.47308 169.38348 171.62509 174.35608 179.24075 185.71118 190.42989 191.78604 193.75641 214.47040 217.00049 218.21777 220.17557 221.36060 222.37950 224.22530 225.35193 226.85759 229.61223 232.89497 234.22035 235.46107 240.54984 241.68770 244.03712 244.88271 248.30936 249.84531 251.35941 253.31531 253.59674 254.80270 256.60834 257.49191 260.49390 262.06644 264.26822 267.57150 269.90039 270.79236 272.57874 273.50531 274.15164 274.66733 275.01407 275.62238 275.73871 277.27258 277.40094 278.65262 279.26556 281.20346 282.57947 283.72296 284.39093 285.20020 285.50943 285.78210 286.14743 286.41000 287.66885 287.84860 288.60574 289.44958 290.17374 290.38834 290.70203 294.77472 295.30676 296.60870 300.93796 307.99252 310.78015 312.95779 326.23825 327.93677 330.85034 348.55502 351.82568 354.51767 365.62909 369.26828 371.62433 375.96252 379.00082 379.85086 382.55765 383.53049 384.10187 384.94897 385.98380 387.40097 387.99942 388.77393 389.70520 391.63364 393.43661 394.94861 396.67471 398.11603 401.69806 403.76440 405.68320 416.41003 419.80493 424.58997 425.30289 427.51877 434.91586 435.96790 438.19644 442.80640 446.24612 449.73032 451.79514 453.48935 456.84711 457.15781 458.78131 460.90335 462.33484 465.06158 466.95920 469.55219 472.44354 475.31888 477.41690 485.44974 
   0.60572   0.60572   0.87640  52.94958  53.55433  57.85987  58.24771  72.45388  72.50409  73.70342  73.99352  74.51838  74.81696  75.70440  77.23080  78.63881  81.35812  81.64880  84.09163  84.70506  86.22321  86.28062  87.23379  87.61865  87.89818  88.93340  89.40788  92.41970  93.00249  95.81445  96.32076  97.60928  97.94849  99.04503  99.21816 100.00612 100.90735 102.05627 103.73329 104.03057 104.54855 106.06234 107.75394 109.03566 109.31403 111.91540 114.93786 116.36454 118.97216 120.09838 121.90224 122.42870 125.57777 126.78209 127.99511 130.60663 130.82404 132.92653 133.76695 135.87140 143.46468 150.67380 153.45033 156.44431 161.48296 169.46329 171.62505 174.35278 179.15648 185.69861 190.42377 191.77376 193.74860 214.50319 217.02060 218.24756 220.17247 221.36615 222.37669 224.22070 225.34377 226.85143 229.61954 232.88914 234.34016 235.32562 240.53680 241.67107 244.03999 244.88680 248.31320 249.84769 251.35913 253.31503 253.59537 254.80141 256.61423 257.48785 260.49570 262.06516 264.26981 267.57159 269.90738 270.78738 272.57919 273.50504 274.15201 274.66776 275.01370 275.63068 275.73413 277.27438 277.40457 278.65158 279.26501 281.20590 282.57507 283.72327 284.39117 285.20041 285.50925 285.78207 286.14682 286.40997 287.67719 287.83884 288.60217 289.44904 290.17380 290.38837 290.70294 294.77524 295.30695 296.60849 300.93936 307.99274 310.77966 312.95789 326.23813 327.93680 330.85031 348.55524 351.82568 354.51767 365.62912 369.26828 371.62430 375.96255 379.00070 379.85074 382.55774 383.53055 384.10159 384.94907 385.98389 387.40094 387.99951 388.77371 389.70526 391.63333 393.43689 394.94864 396.67474 398.11621 401.69803 403.76440 405.68323 416.41010 419.80496 424.58997 425.30301 427.51868 434.91577 435.96799 438.19644 442.80640 446.24612 449.73038 451.79514 453.48929 456.84714 457.15775 458.78131 460.90338 462.33481 465.06155 466.95920 469.55219 472.44357 475.31891 477.41696 485.44974 
